,composite index
2012-09-30,0.004846273000000001
2012-10-01,-0.0019368017556637973
2012-10-02,0.00038959516453296317
2012-10-03,-0.0003891403429451268
2012-10-04,-0.0021431221399730305
2012-10-05,-0.0015685526415737765
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,0.0
2012-10-09,-0.0017730418295400046
2012-10-10,-0.0017824346603859305
2012-10-11,0.0005973093366408536
2012-10-12,0.00019889522420187453
2012-10-13,0.0
2012-10-14,0.0
2012-10-15,0.0015891165238723175
2012-10-16,0.0029656441288978077
2012-10-17,-0.0023516342611366037
2012-10-18,-0.000789369056750607
2012-10-19,-0.0013847117949800463
2012-10-20,0.0
2012-10-21,0.0
2012-10-22,-0.0019866104924184023
2012-10-23,-0.0007993071816526642
2012-10-24,0.001447548177548219
2012-10-25,0.0012012726617297946
2012-10-26,0.0003989171723021527
2012-10-27,0.0
2012-10-28,0.0
2012-10-29,0.0
2012-10-30,0.0013946596262116955
2012-10-31,0.0038191391874397413
2012-11-01,0.0017761722089850718
2012-11-02,-0.0015705001884536163
2012-11-03,0.0
2012-11-04,0.0
2012-11-05,-0.002958535825808147
2012-11-06,-0.0005969763804379857
2012-11-07,-0.0007973570836237917
2012-11-08,-0.0023981633682416494
2012-11-09,0.00020129516341471643
2012-11-10,0.0
2012-11-11,0.0
2012-11-12,0.000402347355099882
2012-11-13,-0.0018083504463723237
2012-11-14,-0.0028282600469252683
2012-11-15,-0.002445011170091068
2012-11-16,0.0010262773865128416
2012-11-17,0.0
2012-11-18,0.0
2012-11-19,0.004501711679525992
2012-11-20,-0.0012114888122116696
2012-11-21,-0.00020258106404602572
2012-11-22,0.0010583289557712188
2012-11-23,0.00081149489609178
2012-11-24,0.0
2012-11-25,0.0
2012-11-26,0.00020238103050303677
2012-11-27,-0.0006065650673922433
2012-11-28,-0.001013374758754219
2012-11-29,0.0006097646115405345
2012-11-30,0.00602604374160548
2012-12-01,0.0
2012-12-02,0.0
2012-12-03,-0.00020164891454181136
2012-12-04,-0.001615423265735901
2012-12-05,0.008724050734050545
2012-12-06,0.0005929814217791041
2012-12-07,0.0003946968613856387
2012-12-08,0.0
2012-12-09,0.0
2012-12-10,0.0003941716874233947
2012-12-11,0.00019702796476583906
2012-12-12,0.0037386687717180975
2012-12-13,0.0005837791841335113
2012-12-14,-0.0019425477636700512
2012-12-15,0.0
